
CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MGSplitView.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358694378.683190
e358694378.798855
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MGSplitView.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MGSplitView/MGSplitView.mc502afea3d61b541^6f81ccea3d61b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3438"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MGSplitView.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MGSplitView.o36"E2969F46-4179-4227-8CE3-7979907753D2-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MGSplitViewController.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358694377.094064
e358694377.257483
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MGSplitViewController.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MGSplitView/MGSplitViewController.mad3118e93d61b541^f9f341e93d61b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3488"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MGSplitViewController.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MGSplitViewController.o36"2C66C6D9-AFA2-4BF4-90CA-D614F0547450-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MapModule.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358694372.328720
e358694372.386530
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MapModule.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MapModule.mbf4854e43d61b541^97fd62e43d61b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MapModule.m0000000000000000^3404"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MapModule.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MapModule.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MapModule.o36"F91AD04F-06DB-4959-B7F1-8072933A430B-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MediaModule.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358694372.219816
e358694372.547301
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MediaModule.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MediaModule.me96538e43d61b541^89268ce43d61b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MediaModule.m0000000000000000^3414"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MediaModule.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/MediaModule.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/MediaModule.o36"3A71A5B7-0AF7-49B1-8708-E9966301042B-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/Mimetypes.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358694372.186319
e358694372.218446
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/Mimetypes.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/Mimetypes.m69e02fe43d61b541^74ed37e43d61b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/Mimetypes.m0000000000000000^3404"CompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=608a939d-863b-4fc8-90ac-90246f31b3ec -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-generated-files.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-own-target-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-all-target-headers.hmap -iquote /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/MobileTicTacToe-project-headers.hmap -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources/i386 -I/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/DerivedSources -F/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xO/xO-uk2TMHkixdYq5MV3Dkk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MobileTicTacToe_Prefix-dncjlxmbnewrnefxkpppwhuyryio/MobileTicTacToe_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/Mimetypes.d -c /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/Mimetypes.m -o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/Mimetypes.o36"D92E59DF-2B87-48B1-8C9E-FC1C36B74997-

CCompileC build/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/NSData+Additions.o /Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s358694379.161919
e358694379.221860
r1
xCompileC
xbuild/MobileTicTacToe.build/Debug-iphonesimulator/MobileTicTacToe.build/Objects-normal/i386/NSData+Additions.o
x/Users/user/Desktop/MTTT-Titanium/MobileTicTacToe/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
